user_id,song_id,weight
703680,155818,301.98857950416203
801034,674816,2.392404510073799
975852,181501,39.11726057162575
563786,589532,0.023597974163381028
680731,173540,5.868019607143081
580347,467336,26.013561247484272
510457,683627,278.24286928215093
427619,139708,0.3652900145730038
582638,111351,159.83707295450031
677984,222168,0.3951731997671393
763494,116583,0.0448141274990067
565110,776827,0.025906414977838972
229032,576192,0.0731639463384133
789430,858686,0.4929527879853636
792900,697735,17.38570072290529
806119,720021,1.5673550792816113
185660,358492,10.387736667724822
703102,892846,152.16943031517965
886976,359964,0.005567998793996187
228705,744225,1.135379254118709
685281,168036,0.1212325724537586
457281,676985,26.911292451870573
687507,79564,0.16219716937912457
976288,853711,29.39796190022237
834376,660710,16.941078963737343
652344,412048,34.15800024069304
567610,695522,23.55972072434111
757732,561824,138.62669134898442
880154,289302,223.4164071367398
87420,368515,0.1261170507529502
656073,500298,20.858105367696616
233136,230551,34.65612872906346
23425,168259,7.293975850647319
267531,712748,50.66132840654597
500785,600576,0.09027039686746068
464862,681692,0.07980387259365425
175764,731273,0.002200594798722758
485906,682351,4.463684745074392
564202,830738,201.83118970802406
39784,432562,3.4639025509670065e-05
708871,945506,0.12799879465815076
960886,124092,1767.6203441862733
617317,481574,0.0
432054,232504,0.08563017895006513
888088,178147,0.5633095456952747
827484,175115,1826.5029905065253
101403,810856,68.25248170417495
198599,930630,2.5416653168535306
184614,885751,1.3428536870050154
168685,991132,58.7850555351921
360936,181501,0.8974190532650775
594395,467336,0.0
960230,944806,1.3689774029159765
983077,453204,3.9307110334202755
914527,19394,1.2210194885266465
134594,361613,389.701715637491
257737,322436,0.948374469828693
514611,742056,0.4120735491062132
90287,46897,1.138772128104282
960206,155818,1.1470131064794737
196165,323222,0.2435036264829239
847891,545918,0.12933357021312583
927322,634974,17.535354188295223
728367,610392,0.3444554704491125
138760,354754,0.24367767340940824
383577,43041,0.9949055468635014
756469,203088,148.45439001937916
263144,419839,7.0859601383973185
688290,810856,50.29861077704292
229999,173540,50.220210419171686
873523,71619,1.4323013011300418
826268,477242,0.6544426352766703
196767,405050,724.3542650250133
956139,429815,3.126557895941761
853921,247498,0.06540452203521195
642482,209007,1.7899285584829516
192054,947232,18.320542673211875
991436,950081,1.5339897995077014
402936,359220,34.954834505658596
73483,343176,9.527247050773333
665395,696504,0.013132826121162625
94128,191805,0.42047992707353005
733443,784640,6.798314973453113e-05
145024,149616,0.04748650224988504
87420,357060,6.4918243236538995
939428,443963,0.15862372634061273
845022,172970,0.03584445393793024
73989,442208,0.0
748236,43055,36.01581782914618
961715,780093,0.0003661152793368092
789805,753436,2.0548347584557134
321379,361613,0.9084360192110013
298171,137151,0.00024322984452894756
473629,964047,443.0646315848178
961018,278805,0.47854186867312326
922821,845427,0.8893008366338356
746758,543648,0.06442546319573969
199796,923116,0.22142006377570192
567276,361613,328.26577239663106
787431,76576,0.019152074714205457
809388,421331,0.003124329871368764
956839,530632,0.1436741626307145
645071,272457,0.04435742631157181
497095,958530,22.197598660226408
303215,325011,0.8194914294598391
616654,166845,59.45048637595538
402769,429117,92.71990958009562
387838,789786,5.411295207074142
280445,278805,10.166711237081323
921397,845427,1.0826737943153693
5545,138995,1.1734226772561825e-05
269328,843807,0.3058011252416565
815960,358032,0.7562895134722614
581089,175115,318.92734947920616
258600,343176,132.86138758653266
826214,124092,1327.2057048492982
511970,378771,25.22377089005667
930675,569289,17.30420767588543
235465,677576,4.8377329419725665
826533,665162,0.37887544212030916
63167,457602,0.0016099053715391248
749492,122935,0.24932694701541913
115791,99737,2.068528910856466
348711,494777,0.152688726086859
457220,23763,17.395428564543582
87432,873790,0.015159830554113006
878123,935585,0.508886849164398
749597,695522,99.60152441060778
155431,668467,31.39796236757802
843911,156463,84.14496266477738
733993,301921,0.016532624414071374
173252,259282,0.06781206093129866
304970,40691,42.65370783961162
667644,930577,0.004843138387228788
291936,218845,6.643941448747507e-05
853921,208721,0.10870040261056543
809698,172970,0.1582415903616271
212905,342381,0.6527333396476082
548651,879365,0.7594630298651582
